,daily_return,total assets
0,0.0,100000.0
1,-0.05258256241230119,94741.74375876988
2,-0.033006785941768146,91614.62330277431
3,0.6609801490808094,152170.07067142427
4,0.02431543883094544,155870.15271673593
5,-0.024721862674415757,152016.75220623257
6,-0.032767806941702136,147035.49661803417
7,-0.6049900077729476,58080.49037619046
8,-0.0029635545291185894,57908.36567588267
9,-0.007218444444300441,57490.357355391076
10,0.005425509848047276,57802.27185539051
11,-0.03432674860709399,55818.10780049161
12,-0.02980737174467645,54154.316711197935
13,0.12080541194171839,60696.451249916485
14,0.05033222478076358,63751.43867762194
15,0.0075523264809543795,64232.91035614588
16,-0.32607193702712595,43288.36085542766
17,-0.017915153480211318,42512.8432267959
18,0.12515220673958502,47833.419371403426
19,0.011522198246826012,48384.565512224304
20,-0.017328245572341326,47546.145879117445
21,0.03832138510818861,49368.18004576122
22,-0.03851976277750212,47466.52946164148
23,-0.0701093139650941,44138.68364478187
24,0.052625058578001406,46461.48445714439
25,-0.004021661134072588,46274.632110871775
26,-0.0010181030608773052,46227.519766278725
27,-0.0011501563933489457,46174.350888870875
28,0.05462411795363027,48696.58407825687
29,-0.015506611468200666,47941.465069126774
30,-0.015637967022110684,47191.7580193841
31,0.6149233783177619,76211.0732894181
32,0.018225143769912876,77600.03105697711
33,-0.012275522930618905,76647.45009632045
34,0.019250566432000626,78122.95692624312
35,0.019935114716416003,79680.3470345534
36,-0.014205160890291254,78548.47488513333
37,0.03211679584384611,81071.20021686463
38,-0.031469208058544536,78519.9537496842
39,0.04978472100822327,82429.04774069082
40,-0.016739759466884063,81049.20530842735
41,-0.010743538744130244,80178.4500310153
42,0.3037613936009317,104533.56774919917
43,-0.04408531794915896,99925.17217861577
44,0.03924792623702676,103847.02796550428
45,-0.13144265848096767,90197.098534371
46,-0.004186266197812561,89819.5094696358
47,0.04213646481549119,93604.18607014779
48,0.004418580190538697,94017.78367246884
49,-0.008825124445024523,93188.0650315139
50,0.00450578873086334,93607.95076478386
51,-0.04414354910500552,89475.76359357969
52,-0.5338865876832339,41705.8534882517
53,0.02156560556942931,42605.26547451574
54,-0.05766801393182322,40148.30443156234
55,0.4457153476226163,58043.019897734775
56,0.034350118111878956,60036.804486792105
57,0.013591723715440207,60852.808146134485
58,0.0013586658176371993,60935.48677646987
59,0.02091581042426554,62210.001865996855
60,-0.06947014393305882,57888.264082290196
61,0.012008386739477727,58583.408745067354
62,-0.008662209166007143,58075.94700485989
63,-0.04899516612133367,55230.50633370301
64,-0.05450589412348022,52220.11820309199
65,0.04044169126654659,54331.988101364004
66,0.04542528117458165,56800.03393764249
67,-0.00365753255885006,56592.28596417177
68,-0.05963306564025331,53217.51446053833
69,8.987894364727598,531530.9127852203
70,0.01847319755777596,541349.9883451667
71,0.004873974544030935,543988.5144077725
72,0.016013630441250818,552699.7454417836
73,0.004734166394900868,555316.3180031243
74,-0.015705355670034702,546594.8777195112
75,0.06113496616539167,580010.9370750699
76,0.011129202101944959,586465.9960151168
77,0.002612002926137942,587997.8469127887
78,0.001260385484776817,588738.9508641176
79,0.004674034902208171,591490.7372687459
80,-0.01612689999840647,581951.8252988291
81,0.006848767903998183,585937.4782816089
82,-0.005228548781679025,582873.8755933995
83,-0.0018860521758900007,581774.5450520671
84,-0.018270193169675212,571145.411732766
85,-0.013184760450509767,563614.9962966617
86,0.008306179900848656,568296.4838507179
87,0.008051023650453364,572871.8522826695
88,0.010673058828105923,578986.1472630484
89,0.014396722652099568,587321.6502446022
90,-0.019050960687423676,576132.6085749195
91,0.0009231368230991871,576664.4578008832
92,0.010967303453789774,582988.9119006007
93,-0.0038343012564135016,580753.556783225
94,0.01409250638063003,588937.8299877662
95,-0.01178159347494057,581999.2038928367
96,0.014388140683419181,590373.0903160848
97,0.006260725196034343,594069.2539976874
98,-0.033136696303061985,574383.7615449794
99,0.0005357879716586379,574691.5094555313
100,0.0323595788391403,593288.2846639421
101,-0.004979200983281931,590334.1830535737
102,0.005340253001220397,593486.7169463485
103,-0.0344647146136043,573032.3666198277
104,-0.019035369320154434,562124.4838888171
105,0.01360035612518698,569769.577056392
106,-0.011661678198681106,563125.1076013617
107,-0.018862851403839136,552502.9623749063
108,0.02548528703852016,566583.6589606635
109,0.005754350178014101,569843.9797394637
110,0.006733801097669963,573681.1957557339
111,0.0587427272395058,607380.7937604465
112,8.5507475413541e-06,607385.9873202754
113,-0.00540354937524408,604103.9471479589
114,0.01673793054822767,614215.3970592316
115,-0.012266107336946953,606681.3650708976
116,0.001084465968491068,607339.2903650347
117,-0.0033463156409667197,605306.9413983126
118,-0.014789496177697252,596354.7567021686
119,-0.011812126141568678,589310.5390908781
120,-0.004920541677895229,586410.8120220585
121,0.04653538857327413,613699.6670230742
122,0.0030379512545688036,615564.0566964354
123,0.00822721801707574,620628.4363943526
124,-0.003888171624889751,618215.3265183644
125,-0.013152817389026907,610084.0532215707
126,-0.023053815055828437,596019.2882900904
127,-0.017189382118833665,585774.0849934767
128,0.020754387889193513,597931.4675688688
129,0.20095391387206835,718088.1362041027
130,-0.003538690204099972,715547.0447508368
131,0.03643553643839966,741618.3851732451
132,0.007168728353082527,746934.8459182038
133,0.001326342090661327,747925.5370433268
134,0.006260361131983317,752607.8210050506
135,0.006282116092074675,757335.7907084076
136,-0.018419544802755823,743386.0101807236
137,0.009184348013220222,750213.5260063827
138,0.00014023871350176737,750318.7349861214
139,-0.02292205800897668,733119.8854175475
140,0.0394449903765876,762037.7922427277
141,0.018296611269987786,775980.5015004326
142,-0.002137668854594241,774321.7121506027
143,-0.0011497021680838626,773431.4727993488
144,0.0018693027238881586,774877.2503581934
145,0.019159826601400688,789723.7641124266
146,-0.0025411360069093687,787716.9686199285
147,0.0004017488066297312,788033.4329720335
148,-0.01060968649776549,779672.6452984423
149,-0.006814229715490405,774359.7767904947
150,-0.0021125919366285694,772723.8705699976
151,-0.017802379591121305,758967.54690699
152,0.005482627506918878,763128.683256521
153,-0.0018262495376384726,761735.0198515651
154,-0.0030740540733819547,759393.4052109527
155,-0.010590324247849644,751351.1828180901
156,-0.010694526953297362,743315.8373420502
157,0.008716288470194946,749794.792604788
158,0.0008067504491956797,750399.6898905265
159,-0.014467143032998418,739543.5502449626
160,-0.004693217061277919,736072.7118373949
161,-0.012727407763230886,726704.4142904532
162,-0.018404502068248264,713329.7813946394
163,-0.012894744565791124,704131.5760723839
164,0.009232616506832646,710632.5528846119
165,0.01106369891524587,718494.7774890998
166,0.0022444724754953392,720107.4192409612
167,-0.017454915673007918,707538.0049626029
168,-0.02837170465227938,687463.9456555409
169,0.022462001898814574,702905.7621082222
170,-0.01733459328306863,690721.1766057508
171,0.02472054260507886,707796.1788802635
172,0.005946061798434293,712004.7787005812
173,0.007779123086196868,717543.5515120534
174,0.007917848121943762,723224.9523738059
175,0.020630155624540285,738145.1956928283
176,-0.01968599985102496,723614.0694803845
177,-0.07606587835895763,668571.7296924592
178,-0.011069710260820707,661170.834356188
179,-0.025831288125439535,644091.940033796
180,-0.01049395758180172,637332.866536301
181,0.019099639176589068,649505.6943225255
182,-0.04331445247622351,621372.7107927559
183,0.04182463198527834,647361.3957473577
184,-0.02229795894629004,632926.5579215701
185,0.15794532119824944,732894.346407395
186,-0.020217444806008456,718077.0954102678
187,0.12809695931347506,810060.5878849752
188,-0.01942316470510184,794326.6476653737
189,-0.3121740836206566,546358.4543349675
190,-0.008063754654067315,541952.7538060349
191,-0.033443134647332104,523828.15488800727
192,-0.00659487251697029,520373.5749857211
193,-0.08037912203741249,478546.4038968992
194,-0.19126302450124477,387018.171323384
195,0.016552187074714373,393424.1684964425
196,0.010601864952753729,397595.1983999912
197,-0.03606555240788588,383255.70793497254
198,-0.032372565569966566,370848.7373997837
199,10.838039595015326,4390122.03710008
200,-0.01783082195298644,4311842.552704667
201,-0.021554577208656393,4218902.609490824
202,-0.0064316775350551966,4191767.988354776
203,0.16956493557022673,4902544.857225493
204,-0.006810069502351663,4869158.18600939
205,0.05030985862391551,5114124.845965004
206,0.008023672296194117,5155158.907810851
207,-0.0019115913562667423,5145304.350602498
208,-0.08823243490143438,4691321.619439896
209,0.0012723245554837758,4697290.5031339815
210,0.13486339989383786,5330783.070675666
211,0.0087637332826516,5377500.6316947425
212,-0.010933182228673751,5318707.437353616
213,-0.060080320570459055,4999157.789496926
214,0.0034495464582379384,5016402.616543857
215,-0.07876620895700656,4621279.599836689
216,-0.009287445875025693,4578359.715679846
217,0.05953160121640245,4850916.80049894
218,0.0516220549219493,5101331.093996103
219,-0.031167067604464114,4942337.5629167715
220,-0.18500797521111312,4027965.697591712
221,0.003988546340616117,4044031.425434969
222,0.012239031556058768,4093526.453664561
223,0.0030712893485138125,4106098.8578595603
224,-0.009240384527273729,4068156.9255059385
225,0.002533459323207673,4078463.4355971334
226,0.002698534702725216,4089469.310711888
227,0.009415430530718803,4127973.4249144024
228,-0.014572249197374555,4067819.56748641
229,-0.011415532073375909,4021383.242745063
230,0.002279124246097557,4030548.4747964535
231,-0.0042296227986991465,4013500.7750761923
232,-0.041398921657795816,3847346.1709153103
233,0.000767144775766123,3850297.6424308917
234,0.0400255750963984,4004408.019861495
235,0.02390717271658524,4100142.094020003
236,0.04524219248048707,4285641.511835003
237,-0.004172627104639194,4267759.127901954
238,0.0391994024618345,4435052.73556675
239,-0.008822898023015197,4395922.71755415
240,0.00890874488796851,4435084.871592065
241,0.0018472116496488357,4443277.4120340515
242,-0.003100029686158719,4429503.120152907
243,-0.016341201676658625,4357119.7163391
244,0.011483548484921394,4407154.911856287
245,-0.004212938800089379,4388587.837930123
246,0.010176623260376199,4433248.843001807
247,0.005990933091992889,4459808.140200386
248,-0.010521825375239633,4412882.817742125
249,0.005835974095192949,4438636.28755159
250,0.008838840867262464,4477868.687364915
251,-0.030247916884662034,4342422.487489071
252,0.0023064451275874873,4352438.046677266
253,-0.01182043977018763,4300990.3148930445
254,0.02073912024413051,4390189.070202452
255,-0.006927650693346507,4359775.373846342
256,-0.008346722961927133,4323385.536624614
257,0.0063931033611409425,4351025.387230317
258,0.007099520984434252,4381915.583270765
259,0.01482603811349886,4446882.030718472
260,-0.011029716932810532,4397834.180686045
261,-0.01862867348464728,4315908.363694424
262,-0.0258627235353105,4204287.218880461
263,-0.025924665093317215,4095292.4807748706
264,-0.00663671600764535,4068113.1876117224
265,-0.0008939817348648005,4064476.368726635
266,0.018563271888972308,4139926.3486456103
267,-0.01089492607959516,4094822.157102148
268,-0.04936834509046131,3892667.563766262
269,0.17941452599606328,4591068.669579636
270,-0.013723066716717984,4528065.127925961
271,0.09414821120660244,4954374.359947186
272,0.0014867592917824127,4961740.322061806
273,0.009435712945691465,5008557.879451844
274,-0.013867445258305008,4939101.977235493
275,0.05690502411128635,5220161.694338181
276,-0.004715407068394061,5195546.506986539
277,0.006129366156300688,5227391.913909948
278,0.0002717581795586866,5228812.500420312
279,-0.022401624826933943,5111678.604495514
280,-0.012967651580211344,5045392.137362395
281,0.09496836140380908,5524544.761287364
282,-0.011165129630653872,5462862.502877241
283,-0.09590007244842015,4938973.593075556
284,-0.02065867026059043,4836940.966190444
285,0.04178511772385366,5039053.1138860425
286,0.027523868004315555,5177747.346659377
287,-0.010011647251892988,5125909.566665199
288,-0.014446374800982638,5051858.755869211
289,0.07238393585913962,5417532.1760234805
290,-0.005929450111870585,5385409.189256296
291,0.012337936440733615,5451854.0255406825
292,0.01927512205803321,5556939.177325559
293,0.0005658294414757416,5560083.45711658
294,-0.019968179125051423,5449058.714694641
295,0.1321412542739612,6169104.167866849
296,-0.06347875298894293,5777497.128231771
297,0.09432463634659198,6322457.443845713
298,0.40866085507779404,8906198.309040666
299,0.013242032905950999,9024134.480115907
300,-0.008511663494481094,8947324.084092217
301,-0.007097750679908207,8883818.208490992
302,-0.0239095802049073,8671409.84450926
303,-0.07273237503863661,8040717.611584688
304,-0.37402215885273077,5033311.05177461
305,0.005636946045114526,5061683.554601742
306,-0.015958392704340383,4980907.220692306
307,0.06328511328991886,5296124.498440393
308,0.002061446710153295,5307042.176864265
309,-0.0212029805306554,5194517.064912845
310,0.013985305188960163,5267163.971374913
311,-0.011517355597328704,5206500.17092715
312,-0.001130032159322839,5200616.658296483
313,0.016355753232609713,5285676.661016979
314,-0.00803012420494432,5243232.020921838
315,-0.0199528854478661,5138614.413031801
316,-0.01808531923020238,5045680.9309712015
317,0.0017900510694119167,5054712.957517598
318,0.059014219132700586,5353012.895645442
319,0.004955538273619909,5379539.955928994
320,-0.010574805008444401,5322652.36985991
321,0.027843754989688073,5470854.998341572
322,-0.010121395036562989,5415482.313715601
323,-0.0008277386376961,5410999.709762779
324,-0.0031106570804708997,5394167.9452031795
325,0.019038355499682413,5496864.032168949
326,-0.02527178820755163,5357948.448542267
327,0.025916985729691255,5496810.322023558
328,-0.008545371180399716,5449838.037513615
329,-0.0014478239557580434,5441947.631447901
330,-0.014295453597162036,5364152.521604352
331,-0.027039779842255147,5219107.018379892
332,-0.00329587283606529,5201905.505329496
333,-0.10761824954344565,4642085.540555523
334,0.03783797081564666,4817732.637762798
335,-0.031183456590213866,4667499.081189865
336,0.00768829771028925,4703384.2036885545
337,0.033602661529181024,4861430.431126798
338,-0.01694993418868366,4779029.505256334
339,0.022001303721049015,4884174.384893334
340,0.04458097838912109,5101915.657594962
341,0.027173765264093278,5240553.91607165
342,-0.07207811103754373,4862824.689010803
343,-0.6190837928689497,1852328.7364812244
344,0.015872108462082955,1881729.0990940875
345,0.0010434643678532032,1883692.6163589447
346,0.0022907300960188864,1888007.6477268867
347,-0.005273316105507851,1878051.5865908065
348,-0.10273074554321351,1685117.946931718
349,0.0016979586981793193,1687979.2076071687
350,0.02264320234547371,1726200.4623599702
351,0.0298012885004331,1777643.4603483407
352,0.0027194786462025207,1782477.7237793196
353,0.0063480397949910485,1793792.9633035557
354,0.009699392318598916,1811191.664992979
355,0.002281176586942029,1815323.3130136256
356,0.005731760414285386,1825728.3113182865
357,-0.01671966638709034,1795202.743039579
358,-0.0042435647890975625,1787584.6838899248
359,0.028383044906061215,1838321.7802461598
360,0.02651706302388966,1887068.6747511362
361,0.00283148941159883,1892411.889722654
362,0.004905663566954601,1901695.425783738
363,-0.015314912635473488,1872571.1264785805
364,-0.00830171343050975,1857025.5776083085
365,-0.0223671524075045,1815489.2034893094
366,-0.20665129885968986,1440316.0015224998
367,0.050408126982582575,1512919.6334222916
368,-0.002611805005438837,1508968.1823508926
369,0.012968258776693579,1528536.872225416
370,0.0068331183951580955,1538981.5456446968
371,0.012390801693170661,1558050.7607862295
372,-0.05085400416647157,1478817.6409056324
373,-0.024535694259943577,1442533.8234021608
374,-0.002345004915045532,1439151.0744961633
375,0.04367153380590988,1502001.009297834
376,-0.03685261744450708,1446648.3407009174
377,-0.02191342701058504,1414947.317876984
378,0.003375524318663018,1419723.5069581047
379,0.02047683107676643,1448794.9453858002
380,-0.03062657361517616,1404423.3203376469
381,0.048203207382075494,1472121.0289001055
382,-0.015125493818607777,1449854.4713772344
383,-0.00422961677779484,1443722.1425797364
384,-0.03282721468955515,1396328.7658532069
385,-0.026908632811951605,1358755.4678080974
386,0.011581972723650245,1374492.5365743614
387,0.40670285575931686,1933502.5764190215
388,0.00803590802286841,1949040.0252851038
389,0.0068091964626225574,1962311.421730785
390,0.0023543460586816054,1966931.3818924427
391,0.005514998261999679,1977779.0050450522
392,-0.008019906694456333,1961917.4019623362
393,-0.021112413717072596,1920496.590093383
394,-0.0007971610710422197,1918965.6449746913
395,0.05633583928827653,2027072.1851497095
396,-0.005408375539522903,2016109.0175266985
397,-0.032414504829799476,1950757.842040677
398,-0.023499076734867383,1904916.833819419
399,0.03592998904383611,1973360.4747879696
400,0.00908435116251522,1991287.1743111713
401,-0.011167922776428495,1969048.6329227716
402,-0.01446225332936307,1940571.7527756065
403,-0.006284231703114085,1928376.7502446463
404,-0.03178700284198505,1867079.4330042019
405,0.09362345645699881,2041881.8630018288
406,-0.016867655243692756,2007440.1036883648
407,0.017147367588602132,2041862.4170584108
408,-0.0004071250794850532,2041031.1236595684
409,-0.002988244702230001,2034932.0232172061
410,-0.043340093150810485,1946737.8797754052
411,0.07979510394283316,2102078.0312415343
412,-0.15911300263711128,1767610.0839131863
413,-0.039373388084060434,1698013.2860979738
414,0.04722554908180593,1778202.8958821523
415,0.056484332191394974,1878643.4989568603
416,0.11248726104701148,2089966.9606382917
417,-0.01437208302966121,2059929.7819507495
418,-0.01908531009797957,2020615.383282156
419,0.04044241850752463,2102333.956255595
420,-0.07933229726971777,1935550.9738777045
421,1.1849552010693427,4229092.167308922
422,-0.11672722980189662,3735441.9540420524
423,-0.02577043413729734,3639177.9931917144
424,0.01728166304406338,3702069.0410274244
425,0.0073159318356394165,3729153.125782412
426,0.009427154906132594,3764308.4299678514
427,-0.0061134546444440085,3741295.5011135447
428,-0.009250646967992833,3706686.0972298034
429,0.013669305273450926,3757353.921045694
430,9.090153477130782e-05,3757695.470283796
431,-0.06987354343355716,3495131.9726308403
432,-0.24515681428437278,2638276.552717208
433,-0.09178420838093414,2396124.427836079
434,-0.015791134493601255,2358286.9047327163
435,-0.013959149880941869,2325367.22436729
436,0.34255269084185924,3121928.0242697704
437,-0.03456809252276506,3014008.9274774
438,-0.01863487128661522,2957843.2590571493
439,-0.005857762362810074,2940516.916139153
440,-0.4414185369058988,1642518.2412699626
441,0.03490671190670976,1699853.1523194888
442,0.010381904379957074,1717500.8652068384
443,0.06157191523879654,1823250.6829019135
444,0.07489604213852068,1959804.9428776219
445,-0.0030023998910358807,1953920.8247306745
446,-0.017712377718747167,1919312.2410505188
447,0.08237077957254657,2077407.4865889815
448,-0.04375269460658674,1986515.3112548168
449,-0.006307905975596275,1973984.559452339
450,0.07133080466587136,2114790.46647608
451,-0.01581358832221531,2081348.0406514816
452,-0.015620071505794168,2048837.2354280609
453,-0.05245167189914297,1941372.296980641
454,-0.06142702544582001,1822119.5714942012
455,0.8238730320986354,3323314.747707395
456,-0.05221342488976116,3149793.1027429393
457,-0.011123382420000417,3114756.74951725
458,-0.029817058366646394,3021883.8657189882
459,0.024647803597189943,3096366.665734747
460,-0.017343972427175582,3042663.367659818
461,-0.5188720591805022,1463910.3606890868
462,0.010411797503650174,1479152.298928077
463,-0.16302282577514896,1238016.7114050142
464,0.0037463614027096305,1242654.7694285314
465,-0.021122050276743454,1216407.352912027
466,0.06881790754199062,1300117.9616581243
467,0.34778873161258905,1752284.338489948
468,-6.602245668545402e-05,1752168.6483731095
469,0.04474984345336374,1830577.921091698
470,0.04723707656176597,1917049.070502585
471,-0.014290304570689537,1889653.8554081458
472,0.0003932735468760306,1890397.0062822301
473,-0.00910054512037652,1873193.363031134
474,0.020713854114865912,1911994.417081896
475,-0.15021426466204685,1624785.581682
476,0.0017924107019065098,1627697.8647469103
477,-0.040194481243452276,1562273.3934523333
478,0.028280775912940835,1606455.6972073084
479,-0.055357688522678965,1517526.0230958231
480,-0.13381231046815267,1314462.3597498238
481,-0.01962005766647879,1288672.5324511165
482,0.1952324926666421,1540263.2831925822
483,-0.0576706096737559,1451435.360592765
484,1.1026632026331027,3051879.7237189156
485,0.0005683635910013911,3053614.301037993
486,0.10476887995484865,3373538.0511718513
487,-0.13503234932915253,2918001.2825708254
488,0.22046446697299807,3561316.879959327
489,0.03096045362670428,3671576.866071307
490,-0.011944439246948551,3627721.9392540166
491,0.012341858008177137,3672494.7683214387
492,-0.010084641872538795,3635458.9738041447
493,0.020674817428697798,3710621.4243570664
494,-0.007369206802577134,3683277.087714906
495,0.021125420058355188,3761087.8633841984
496,-0.006697482770159589,3735898.0422221264
497,0.002026576228995659,3743469.124388445
498,0.029506702103581497,3853926.55267573
499,0.03241636566939255,3978856.845070248
500,0.10560389271056041,4399039.616447725
501,-0.012088095943298252,4345863.603505735
502,0.007208592428276067,4377191.162972287
503,0.002960558333644201,4390150.092747779
504,-0.009038472738274702,4350469.840817544
505,-0.007540910487415989,4317663.337169736
506,0.01798228742571216,4395304.800306181
507,0.01596182705542484,4465461.895384547
508,-0.002832221475422891,4452814.718306757
509,0.015020028472284137,4519696.12215753
510,-0.0019501125598717813,4510882.205982907
511,-0.008502877796251968,4472526.725832147
512,-0.004397357415986734,4452859.42726611
513,0.009122144456805752,4493479.0542074805
514,0.005576263197108115,4518535.876084434
515,0.011928447093832362,4572434.9922238905
516,-0.013766847354461877,4509486.977647744
517,0.007713243735015979,4544269.749826222
518,-0.011580473423979559,4491644.954756965
519,0.00982086258017899,4535756.782616587
520,0.01590366519854353,4607891.939909345
521,-0.00047012693353123026,4605725.645801592
522,-0.0006872128383197428,4602560.532008018
523,-0.01281251716742687,4543590.146177544
524,0.003627960237062991,4560074.110561388
525,0.01195836104101632,4614605.123149272
526,-0.007558631536995295,4579725.023334656
527,-0.007225683439381148,4546633.380076627
528,-0.030903532248156375,4406126.348794885
529,-0.005365428865998064,4382485.591295826
530,-0.017395689444858878,4306249.232953075
531,0.0018035962396201694,4314015.967876497
532,0.012957750202950157,4369915.909159779
533,0.013497395765821691,4428898.393649069
534,-0.014034655742734907,4366740.329374652
535,-0.018540944727953715,4285776.8382863905
536,0.013347901736447284,4342982.966388179
537,-0.03328831877345353,4198412.3649753705
538,0.0057119552630248045,4222393.50857984
539,0.025182743997876525,4328724.963364702
540,0.008162186539439757,4364056.823993614
541,-0.0026252248352978545,4352600.193636615
542,0.013127094010105344,4409737.185566885
543,-0.008428702120173593,4372568.824401489
544,-0.041002707655902346,4193281.6631892426
545,0.015181178905886399,4256940.622320891
546,0.1310039541951975,4814616.676619093
547,0.00020638580377398867,4815610.345151761
548,0.10308184998592483,5312012.368341362
549,-0.019456888844182126,5208657.134151624
550,0.037745543216099006,5405260.727106586
551,-0.013502821206791082,5332274.457932376
552,-0.0047354622112469,5307023.6737368405
553,-0.03482681553695732,5122196.939201342
554,0.04236763556043915,5339212.312390221
555,-0.05514962241347187,5044756.769376541
556,0.1666662647157081,5885547.536527812
557,0.0705465725035661,6300752.742536656
558,-0.014921214768927441,6206737.857659358
559,0.01870991987726268,6322865.425675337
560,-0.018111944282629792,6208346.039378939
561,-0.05141870174460048,5889120.946052842
562,-0.03549721448568735,5680073.55669865
563,2.7279128696465107,21174819.312555727
564,0.1012041680593494,23317799.284889974
565,-0.032090422534371325,22569521.253266193
566,0.003779077019346376,22654813.21237206
567,0.03947632823639774,23549142.05487794
568,-0.1435143585139798,20169502.03931755
569,-0.023439464160590964,19696739.71913
570,-0.007183931379096343,19555239.692595847
571,0.002088773191781501,19596086.153024603
572,0.02639996891489746,20113422.218318105
573,-0.006599995798230543,19980673.71618917
574,10.145185248021896,222688309.94721037
575,0.008384288384859846,224555392.95774484
576,-0.007007987404132514,222981711.59236693
577,0.034708038060235306,230720969.32505122
578,0.013007864291422153,233722156.38321686
579,0.012610575993183576,236669527.39757815
580,-0.010165407353266554,234263685.2434767
581,-6.0370867020464714e-05,234249542.54168713
582,-0.0048470645518736465,233114119.8877407
583,-0.00446596827578225,232073039.62368515
584,-0.012921346112288087,229074343.55537677
585,-0.006563330775617396,227570852.8664154
586,-0.006206676957034148,226158394.09783682
587,-0.024754204767776136,220560022.90038756
588,-0.01056951804881348,218228809.7574952
589,-0.02940718290166399,211811315.2345441
590,-0.01124270693386472,209429982.69208568
591,-0.011348182832045398,207053332.9579838
592,0.016340123230423994,210436609.93378726
593,-0.03878789349523951,202274217.12017626
594,0.02552376119287859,207437015.9334281
595,-0.011300260897389574,205092923.5336044
596,0.018901348374540626,208969456.3304661
597,0.018391526771429773,212812723.68097898
598,0.009454013161687778,214824657.97163358
599,-0.02160473288074073,210183428.61995995
600,0.04839747640259347,220355776.14681065
601,0.03886092508806449,228919005.45637417
602,-0.024832494427285492,223234375.52907902
603,-0.002242025293876546,222733878.4126801
604,0.01809778953379139,226764869.26623785
605,-0.012951889600133958,223827835.71431273
606,-0.017423343304575924,219928006.49154204
607,-0.007971240911599205,218174907.3685902
608,-0.022736732743930014,213214322.80831888
609,-0.019831263702197215,208986013.3476217
610,0.030142754588667175,215285427.460423
611,0.05347739033783327,226798330.29877132
612,-0.07711016080494867,209309874.5791392
613,0.08850767861081762,227835405.6884602
614,-0.04521884831148096,217532951.038649
615,-0.06428827978403698,203548131.8200291
616,-0.19082637259231017,164705780.17687157
617,0.03331627808620347,170193163.75164932
618,-0.008978233457586476,168665129.79460177
619,-0.059704570851481696,158595050.6026056
620,0.07401232861308736,170333039.60421488
621,-0.05474239790349765,161008600.57408872
622,-0.049807591459591974,152989149.9752139
623,-0.16753148527176331,127358650.44940175
624,0.007215090022087232,128277554.57748573
625,0.08983487289404318,139801352.38811284
626,-0.04285616338966944,133810002.78807113
627,0.148815341991636,153722984.1148797
628,-0.01284501672737607,151748409.8125419
629,0.03615805139860648,157235336.6142006
630,0.02991009026154258,161938259.72463536
631,-0.053543153002240614,153267574.70728263
632,0.3452967421771325,206190368.9350976
633,-0.23292408849572582,158163665.19429258
634,-0.004437223926539884,157461857.59478322
635,0.0002567511074799309,157502286.10110652
636,-0.029252267723005917,152894987.06109148
637,-0.006237672581536642,151941278.1924461
638,0.11127095315143483,168847929.0399669
639,-0.022149810016524222,165107979.49004808
640,-0.04466864478763784,157732829.80260253
641,-0.06984580965119934,146715852.59646493
642,-0.6052032107368351,57922947.539092116
643,-0.2805927136561324,41670190.50613646
644,-0.3284083023836819,27985353.982011568
645,-0.006998183685553768,27789507.334340207
646,-0.023147966123824294,27146236.759967133
647,-0.0045670972309602206,27022257.257229697
648,-0.018925389747657333,26510850.506775163
649,0.40914715311826166,37357689.518366046
650,-0.06455819417045743,34945944.54467971
651,1.0004050807337341,69906045.01821661
652,1.889809658775138,202015164.10041198
653,0.05568300028112863,213263974.53980747
654,0.015222915858918114,216510474.0799654
655,0.03479289511959563,224043500.29692358
