,daily_return,total assets
1296,-0.023082865087796882,-150815670.41691634
1297,-0.013689305200175488,-148751108.6756101
1298,0.08929796900394606,-162034280.56742734
1299,0.02496191334823413,-166078966.23839492
1300,-0.024110898354678837,-162074653.16457084
1301,0.01799226792575528,-164990743.74828166
1302,-0.010163481100180019,-163313863.44249135
1303,0.01929315930602402,-166464703.8267696
1304,-0.034452345179797665,-160729604.39027694
1305,0.041269484693789354,-167362832.3385003
1306,0.017081803066860045,-170221691.28121847
1307,-0.024869978578255666,-165988281.46550012
1308,-0.17897481390416264,-136280559.67994046
1309,0.02212074570980232,-139295187.28580996
1310,0.003738297319084488,-139815914.11100188
1311,-0.03877478392388572,-134394582.25222722
1312,0.023997030865539247,-137619653.19069517
1313,-0.02120873381246721,-134700914.59880966
1314,-0.0065153864910664746,-133823286.07949828
1315,-0.013341725592501448,-132037852.51873879
1316,-0.03628837143997855,-127246413.88240169
1317,-0.025812857313497365,-123961820.35720102
1318,-1.6609134801205747,81928038.09435922
1319,-0.009482296681125409,81151172.13064596
1320,0.014105785393699612,82295873.14916803
1321,0.012441861831666809,83319787.03220636
1322,-0.007827022444035598,82667641.18907301
1323,0.028015576748167816,84983622.83539549
1324,0.01589188330457639,86334172.65229572
1325,-0.005770238035270878,85836003.9255138
1326,0.018873429486248396,87456023.69298333
1327,-0.0019179715559119593,87288285.52714702
1328,0.0124420116300944,88374327.39084679
1329,-0.008158311449299174,87653342.10386993
1330,0.001147661485665199,87753938.46869238
1331,0.0054550052882769715,88232636.66710623
1332,0.0011981269763780636,88338350.56929405
1333,-0.0065538532088442935,87759393.98695147
1334,-0.00830014666023718,87030978.14604624
1335,0.004841056256439544,87452300.0073042
1336,-0.0035752851840015303,87139633.09478123
1337,0.02608353086786972,89412542.4044238
1338,0.010174295579983932,90322252.03940426
1339,-0.020623597945083394,88459482.2278491
1340,-0.013662171159904694,87250933.64093567
1341,0.000683118119499959,87310536.33464909
1342,0.022823993266431336,89303311.42803963
1343,-0.005372769531694635,88823505.31731962
1344,-0.003426203948406322,88519177.87269013
1345,0.016362267028861323,89967552.29821835
1346,-0.00749891534542436,89292893.23969898
1347,0.00301544958400738,89562151.45747344
1348,0.0018701913141412044,89729649.81520501
1349,0.013365142679475216,90928899.38756457
1350,0.004103767173726007,91302050.42001429
1351,-0.016921473519281187,89757085.19157594
1352,-0.021068965616297137,87865996.24985558
1353,-0.04352658228903728,84041489.733678
1354,0.15737612080193147,97267613.37437959
1355,-0.08452262499748965,89046299.3647361
1356,-0.11481437393310988,78822504.25211364
1357,-0.007627410754046535,78221292.63552019
1358,0.044213753874145,81679749.61582455
1359,0.010842093604653961,82565329.10676402
1360,-0.03877692298531617,79363699.69873375
1361,0.020484775633360625,80989447.28049572
1362,0.06376801206943263,86153983.33217505
1363,-0.0396291157058007,82739777.15818866
1364,0.06990031252488994,88523313.4397858
1365,0.017891287842166082,90107109.52127929
1366,0.08398476888268934,97674734.28911111
1367,0.003613298879238473,98027662.29704787
1368,0.0887134321308037,106724032.66317837
1369,-0.005503595160114816,106136666.79354537
1370,0.008732786901405219,107063535.68707885
1371,-0.014362013747677692,105525887.71566604
1372,-0.01122100911869557,104341780.7673501
1373,-0.11539872112835431,92300872.70654279
1374,0.004855270759761351,92749018.43489532
1375,-0.043345474742441846,88728768.1989393
1376,0.077881702359264,95639115.71451321
1377,-0.04881690728757631,90970309.86961204
1378,-0.02876172234693725,88353847.07532741
1379,0.012653061325206329,89471793.72068943
1380,-0.05547852542316848,84508030.53809968
1381,0.6079525395331578,135884902.31468302
1382,-0.04949715674816029,129158986.0051047
1383,-0.24631123780614264,97345676.28840111
1384,-0.008024792848540093,96564497.40148565
1385,0.0010119683297721148,96662217.61463632
1386,0.04691734331489594,101197352.06404139
1387,0.1091501660104037,112243059.84164478
1388,-0.017101284147323554,110323559.38172777
1389,0.003751754930802971,110737466.3396219
1390,0.008285097238143071,111654937.01615126
1391,-0.014375367768579145,110049856.23336655
1392,-0.014312379983798588,108474780.8737922
1393,0.08756749285376275,117973645.47277148
1394,-0.005257576597156165,117353389.99525264
1395,0.015231668788333604,119140877.96284847
1396,-0.040764281185056477,114284185.71293642
1397,0.5047511225182074,171969256.73762035
1398,0.02269459836393543,175872029.95022514
1399,-0.12528551478579958,153837812.14148763
1400,-0.010465699834725256,152227791.77638397
1401,0.08306462844202747,164872536.73883963
1402,0.018526365565912976,167927025.6262428
1403,0.005709203551168848,168885755.19728535
1404,-0.014474878638118683,166441154.38709763
1405,0.028779286371259986,171231212.033167
1406,-0.027624917104932246,166500963.9949737
1407,-0.03145556865796227,161263581.4904129
1408,0.000495550688655678,161343495.76927555
1409,-0.03171884118075309,156225867.0514224
1410,-0.01452759621048302,153956280.73726672
1411,0.025235184713455292,157841395.91946822
1412,-0.010071477414983918,156251699.86531577
1413,0.00629671601928221,157235572.44689777
1414,-0.02937950376831732,152616069.3536806
1415,0.06390043988003273,162368303.31814238
1416,0.004809679761191293,163149242.86047062
1417,0.03038758069734725,168106953.64360428
1418,0.039304656752773566,174714339.75432056
1419,0.0027021001240611227,175186435.39344597
1420,0.012369932546379196,177353479.7823035
1421,-0.015406685455518506,174621050.5048559
1422,0.04295826625433966,182122468.086056
1423,0.002860446121531821,182643419.59353656
1424,-0.016659563971389013,179600659.8608648
1425,-0.021382183462184075,175760405.60179046
1426,0.047197571126331106,184055869.84637377
1427,0.04792881676322412,192877449.90643644
1428,0.012435628544392095,195276002.22806248
1429,-0.012333136569248646,192867636.62388688
1430,-0.013276190296209174,190307089.17808804
1431,-0.00012013593567561479,190284226.45786393
1432,0.006249541616477733,191473415.65007162
1433,0.018301269625209487,194977622.2559434
1434,0.008363967467355734,196608408.74535447
1435,-0.020715913844983388,192535485.88858643
1436,0.03040401446460769,198389337.58649328
1437,0.025942925059150124,203536137.3040341
1438,0.029066199778158826,209452159.33298793
1439,0.01667439610862595,212944647.6035132
1440,-0.0005498925807065195,212827550.92169487
1441,0.008027271244277193,214535975.40119854
1442,0.005031050492171152,215615316.72582915
1443,0.017127402848940373,219308247.1157943
1444,0.028155779344689484,225483041.73005724
1445,-0.016504801270788974,221761488.93636963
1446,0.01302582970188912,224650116.32569215
1447,0.010801605602264782,227076698.28074518
1448,-0.03821109933343349,218399848.00643152
1449,0.0014902227191270993,218725312.4217846
1450,0.02182484820764238,223498959.16455922
1451,0.04676086343009638,233949963.47082186
1452,0.004581962915053535,235021913.5274233
1453,-0.005177143928973172,233805171.25462914
1454,-0.013834420812966404,230570612.12724492
1455,0.0017015747172126061,230962945.25137287
1456,-0.002262691896462421,230440347.2667695
1457,0.01978110315562115,234998711.54727063
1458,-0.013684031266704396,231782981.83082253
1459,-0.23652447674357488,176960633.3352217
1460,0.009524016108070544,178646009.25760072
1461,0.03983823900316707,185762951.67136702
1462,0.055834171648802104,196134872.20097426
1463,0.017921123104028384,199649829.3906808
1464,-0.011509375969777542,197351984.4419215
1465,0.019703364347815357,201240482.49614507
1466,-0.002257363122209338,200786209.65226266
1467,0.05642647289815019,212115867.26952836
1468,0.024088715004098902,217225465.9440313
1469,-0.06192470977308021,203773842.01012504
1470,0.08582167202601555,221262053.8465991
1471,-0.024042047511329143,215942461.0355649
1472,0.02466561482241884,221268814.60327333
1473,0.030402072836568927,227995845.2213033
1474,0.022535330429669036,233133806.92995706
1475,-0.018774177103355823,228756911.54987448
1476,-0.02397041116595548,223273514.32296988
1477,-0.012917488136762485,220389381.35044965
1478,-0.1277502632023092,192234579.8759356
1479,0.005406664090508279,193273927.67590478
1480,-0.0781599852526349,178167640.33903724
1481,-0.14762866463759736,151864989.51415345
1482,0.24962664125882947,189774536.77137893
1483,0.0010738468221409814,189978325.55461416
1484,-0.12499764814122155,166231481.66248006
1485,0.06060632235961665,176306160.42643303
1486,0.008464353214097406,177798478.04210368
1487,-0.035080930645581355,171561141.96501872
1488,0.10209846902074998,189077271.90309867
1489,0.002902664326649507,189626099.755232
1490,0.018603220933132485,193153755.9836668
1491,0.06785839919500411,206260860.66322088
1492,-0.02352976647595786,201407590.7786852
1493,0.01882053416814045,205198189.2226583
1494,0.042575558224592726,213934616.6754886
1495,-0.03244141286171527,206994275.45050627
1496,0.028515277673357233,212896774.69177285
1497,0.05639389304506868,224902852.63338077
1498,0.007502590983027806,226590206.7476052
1499,0.010756332953653105,229027486.45541954
1500,0.016115967864857094,232718486.06730407
1501,0.010513306650151884,235165126.87448874
1502,-0.004936184386197314,234004308.44703278
1503,0.0163775393819943,237836723.2241804
1504,0.0006835476988984427,237999295.96905383
1505,-0.013303234759282046,234833135.46223366
1506,-0.004648741895660558,233741456.82692105
1507,-0.025568908782659907,227764942.83858746
1508,0.0025131834391016266,228337357.92093733
1509,0.027865701245100818,234700138.51985782
1510,-0.44951889337988626,129197991.97630532
1511,-0.19544545604148256,103946831.51485252
1512,-0.006458704530470989,103275469.64321944
1513,0.019454208853200834,105284612.19907103
1514,0.006537044242903005,105972862.36711325
1515,0.019996362007841693,108091934.08601323
1516,-0.03655664934572561,104140455.15452956
1517,0.5346578421031204,159819966.1830871
1518,-0.019915046658615376,156637144.0995726
1519,0.027373265853522573,160924814.28754672
1520,-0.023733327341470472,157105532.99269503
1521,0.03341075229862841,162354547.04025796
1522,-0.04259509868460038,155439039.08718458
1523,-0.019576331904386023,152396112.86711502
1524,-0.26368740608331,112211177.16800612
1525,0.08188935405708944,121400077.98427977
1526,0.0005817742261971258,121470705.42070934
1527,-0.0006302312511485656,121394150.78605415
1528,-0.01842909887930625,119156965.97784854
1529,-0.008312896879266106,118166426.40722847
1530,-0.02099661383575444,115685331.5836048
1531,0.01603121260521548,117539907.72952642
1532,0.15098784917447935,135287005.58977437
1533,0.005958847417967045,136093160.2137175
1534,0.038629821039426464,141350414.6374634
1535,-0.01689640012872622,138962101.47338745
1536,-0.012582425901651578,137213621.12846076
1537,-0.08753338759991489,125202848.04623534
1538,0.06838780019179817,133765195.40186535
1539,-0.030421974918865138,129695793.9823327
1540,0.03496193141377845,134230209.43619856
1541,0.02446484934348005,137514131.28739893
1542,0.0016094620244238285,137735455.05952764
1543,0.054004973010341864,145173854.59258458
1544,0.0016537891959914493,145413941.54485023
1545,0.012035474733131884,147164067.3641584
1546,-0.003679672421896539,146622551.80398437
1547,0.0009033472038422252,146755002.8761767
1548,0.004644334798586918,147436582.24290127
1549,0.004609652229247671,148116213.6129099
1550,-0.02493990819982518,144422208.84249824
1551,0.0063520411964050226,145339584.6627416
1552,-0.036674589449929205,140009315.06441233
1553,-0.03246350171945712,135464122.42407876
1554,-0.015555231788528558,133356946.60074261
1555,0.014955814852528329,135351408.40340182
1556,-0.007198759067262403,134377046.2248911
1557,0.014366039532753627,136307512.18325254
1558,-0.04826415061369755,129728745.88546163
1559,0.04568112591533108,135654901.0610934
1560,0.01902552244065783,138235806.42541644
1561,0.05179069426447768,145395134.8123987
1562,-0.023878226836466926,141923356.80242956
1563,0.03130381849372605,146366099.80379313
1564,0.01401155635762668,148416916.66004
1565,0.04330326455522786,154843853.6666409
1566,-0.0023148144491983297,154485418.87680382
1567,0.0027083935879349476,154903826.1947192
1568,0.042980973326422804,161561743.41655526
1569,0.0004120728964559225,161628318.63212138
1570,0.010869426865612914,163385125.8209052
1571,0.00824135306098467,164731640.3277087
1572,0.022661892501366316,168464771.05238897
1573,-0.02697042573116244,163921204.45640323
1574,0.012585716912615418,165984270.33166647
1575,0.016095813951726903,168655922.26583812
1576,0.006114941227058703,169687243.3180891
1577,0.026976937368964865,174264885.4533935
1578,0.003677142277635842,174905682.23120153
1579,0.0023831437969902415,175322507.62286916
1580,-0.02424197989458568,171072342.91800722
1581,-0.003265233521653046,170513751.76928362
1582,-0.0087483613444038,169022035.85461596
1583,-0.00796773031760794,167675313.85519332
1584,0.020278060963045852,171075444.09154677
1585,0.0011927527700017146,171279494.80136624
1586,0.01495046554555156,173840202.98705354
1587,-0.002698260723900981,173371136.7950986
1588,0.0038606001742440285,174040453.43601865
1589,-0.027664618012389272,169225690.77300817
1590,-0.0064305045515990825,168137484.19824484
1591,0.007293392345627661,169363776.8385094
1592,-0.016031015166097798,166648703.56342366
1593,-0.0149550691962819,164156460.670162
1594,-0.009661133912350678,162570523.12105003
1595,-0.03261770771186091,157267845.3153233
1596,0.06668159808264296,167754716.56796294
1597,-0.22280719959187842,130377757.95112583
1598,0.0644740873397726,138783744.90443045
1599,0.02417393889075088,142138694.6727797
1600,0.041174397447571676,147991169.77991578
1601,-0.04154741235097158,141842519.62476698
1602,-0.09142320417693049,128874821.99214163
1603,-0.04756785859062488,122744522.68372749
1604,-0.08255470959320217,112611384.25941615
1605,0.23595071655294705,139182121.06744465
1606,-0.09074327438974339,126552279.66527504
1607,-0.013459908265259713,124848897.59022094
1608,-0.036812207796912806,120252934.02891424
1609,-0.4016642014574954,71951635.30926953
1610,0.004711778598273658,72290655.48463054
1611,-0.02149842163814728,70736520.49252391
1612,-0.8085265372410873,13544166.522220341
1613,0.02066385686535664,13824041.240596058
1614,-0.014679693306062953,13621108.554933742
1615,-0.014681823107889996,13421125.848596837
1616,0.030513555592913938,13830652.118297491
1617,-0.028274283621244536,13439600.337637981
1618,-0.017013402206942422,13210947.011593187
1619,1.0584580210176828,27194179.841253582
1620,-0.004695623929448606,27066486.199649263
1621,0.01107042109834604,27366123.599531952
1622,0.006787743918740449,27551877.838574175
1623,-0.0006779839644988591,27533198.10720779
1624,0.006479760664241557,27711606.641263645
1625,-0.026824273178519382,26968262.934502717
1626,0.03532984377966395,27921047.4509876
1627,0.0024025359433663164,27988128.771065034
1628,-0.0023036385335366573,27923654.239146423
1629,-0.01169040390912188,27597215.442472138
1630,-0.06404595124701876,25829725.527690094
1631,-0.06964962599790328,24030694.805057984
1632,0.2976526187013773,31183494.042997077
1633,0.015064818753420141,31653267.728853185
1634,-0.006183589463685192,31457536.91603384
1635,0.026460703075603165,32289925.45985884
1636,-0.20656594556262659,25619926.475096367
1637,-0.04738910271442875,24405821.147831913
1638,0.1509348317755729,28089509.657124642
1639,-0.018019571727234552,27583348.723075237
1640,-0.010897820518232243,27282750.339399353
1641,-0.10617405258930541,24386030.170083076
1642,0.1001025878537564,26827134.89758817
1643,-0.0316285796376084,25978630.72503094
1644,-0.020630390552092544,25442681.42716496
1645,0.06448718536460853,27083408.34053123
1646,0.04184334368564972,28216668.70390287
1647,0.017883396375807402,28721278.574739605
1648,0.012833259737701263,29089866.202688113
1649,0.04231149434890675,30320701.912133604
1650,0.026852897233050153,31134900.604614075
1651,0.060997857764587986,33034062.84320891
1652,-0.002584725068547397,32948678.872862097
1653,-0.016281687501705416,32412218.779860113
1654,-0.048091398268186855,30853469.857762255
1655,-0.008507076171102376,30590997.03953946
1656,-0.034056751119421615,29549167.0668689
1657,0.01601261876244805,30022326.61385856
1658,-0.004065624480055956,29900267.10782902
1659,-0.03518934600636063,28848096.26288902
1660,-0.19420288518880363,23245712.73643163
1661,0.020674875685031846,23726314.957467314
1662,-0.04727613321308972,22604626.530882366
1663,0.04982949837514186,23731003.731873658
1664,0.008544740841821634,23933779.00867882
1665,-0.042380911679272874,22919443.634360768
1666,-0.014091186454767285,22596481.48066946
1667,0.0022025594353565128,22646251.57416057
1668,0.08007560508271136,24459663.87181678
1669,-0.11045793377622476,21757899.939674925
1670,0.39693303229562144,30394329.139114812
1671,0.06746050717494831,32444745.998081807
1672,-0.01260385400321246,32035817.156350672
1673,-0.020181258529506273,31389294.048114367
1674,0.04336883862480275,32750611.27623352
1675,-0.017465092926049156,32178618.80690919
1676,-0.02517393875718299,31368556.22777332
1677,-0.17077093893041523,26011718.427864946
1678,0.0014637932638916235,26049794.2060819
1679,-0.049336688553182746,24764583.622461934
1680,-0.08081699350355949,22763184.42872707
1681,0.6617559810679626,37826857.872590326
1682,-0.025007945280978702,36880885.88076123
1683,0.009305710810628372,37224088.73920738
1684,7.063471546642905,300155380.3983093
1685,-0.01805002625520181,294737567.9014797
1686,0.004941947913332221,296194145.61015105
1687,0.01547658008896826,300778218.0265701
1688,0.11453150143453579,335226798.9359573
1689,0.14456894891762354,383690184.9071482
1690,0.017514603533152873,390410366.375359
1691,-0.004231658206286207,388758283.1446675
1692,0.04690494734788563,406992969.94662255
1693,0.00046464374796656113,407182076.6855746
1694,-0.0063236419931514245,404607203.0065871
1695,-0.003615886069379058,403144189.45766515
1696,-0.02292542430415573,393901937.8585932
1697,0.0401293501293584,409708966.6395535
1698,0.03556043896836961,424278397.3425331
1699,0.11856977888466022,474584993.1009753
1700,-0.035367982766527424,457799879.24372745
1701,0.026521994036750863,469941644.91105485
1702,0.010828716689611096,475030509.8444465
1703,0.02402540886671434,486443312.0676231
1704,-0.015021583826129706,479136163.0787391
1705,-0.011258450701252502,473741832.20752984
1706,-0.10921956746454071,421999954.2039644
1707,-0.06320531658215046,395327313.50084984
1708,0.37000028707584426,541598532.9850866
1709,0.017209116463839352,550918965.2158715
1710,-0.03538773466427282,531423191.05329645
1711,0.002536509787013306,532771151.178449
1712,-0.09433348001208818,482512994.43773955
1713,-0.05848276132852859,454294302.1461236
1714,-0.05750363530489046,428170728.2744232
1715,0.1284128795329805,483153364.4238752
1716,0.0365036440605323,500790222.865453
1717,0.005941678163391307,503765757.19709253
1718,0.07149047565287803,539780210.796745
1719,0.04760062684695161,565474087.1902497
1720,-0.008698297916614653,560555425.1157432
1721,-0.010259746961486085,554804268.2961674
1722,0.009443619915706873,560043628.9335682
1723,-0.012632751308436755,552968737.047376
1724,-0.004438856949266608,550514187.9262061
1725,-0.033136590816820743,532272024.54204106
1726,0.011822293264411109,538564700.5126189
1727,-0.0012735105781569451,537878832.6694942
1728,0.001963918137034494,538935182.6645007
1729,0.008576235863935685,543557217.9064047
1730,-0.005214688591771959,540722736.2832129
1731,-0.04879166378571199,514339974.33319217
1732,0.0011965618502581235,514955413.924542
1733,0.06946133076576268,550724902.2607749
1734,0.004740621023089879,553335680.3103714
1735,0.035363699106950135,572903676.8140069
1736,-0.009033332492090162,567728447.415405
1737,0.026147120300107816,582572911.4277691
1738,0.00488255417248031,585417355.2272347
1739,-0.0032525157917989377,583513276.034565
1740,-0.034883070782709885,563158541.1240003
1741,0.01642130068130362,572406336.8590418
1742,-0.031365714551698065,554452403.089538
1743,-0.005053804601256897,551650308.9836261
1744,0.030016012331395555,568208651.4606968
1745,-0.01633752783751164,558925526.7999427
1746,0.019596175866124093,569878329.7191805
1747,0.028846451925470667,586317297.5607923
1748,0.035181969081788965,606945094.5956942
1749,-0.01283073266704291,599157544.3433638
1750,0.011768732913330396,606208869.4557477
1751,0.05111268706329228,637193833.6952316
1752,0.025658851307432905,653543495.5280306
1753,0.013776002527222268,662546712.3740745
1754,-0.01673605640748543,651458293.2231879
1755,0.013930357571161454,660533340.1904855
1756,0.016901934701418927,671697631.5744952
1757,0.044889789785349465,701849997.0551914
1758,1.1581304122945451e-05,701858125.393456
1759,0.010223494471284792,709033568.0580423
1760,0.0025890726319571784,710869307.4642403
1761,0.009865282742485028,717882234.1753296
1762,-0.0006472714502693012,717417569.5004923
1763,0.004843811084347766,720892604.6757447
1764,-0.00944410242664358,714084421.078577
1765,0.011103338076805119,722013141.8211921
1766,0.018165609848742603,735128950.8611808
1767,-0.0003117489044744442,734899775.2161024
1768,0.02732267897516733,754979205.8532546
1769,-0.02450687815547076,736477022.4454948
1770,-0.005916091688281496,732119956.8543947
1771,0.024661406963934807,750175065.0567993
1772,0.005400624231403241,754226478.6909395
1773,-0.03577407246775719,727244725.9851485
1774,-0.009603858661513594,720260370.424456
1775,-0.013996025716787035,710179587.7572128
1776,0.04699305522904744,743553096.3472296
1777,-0.02900800152189241,721984106.9967813
1778,0.017758864318336967,734805724.7929329
1779,0.0017536139821522664,736094290.3860953
1780,0.035133696347733945,761956003.667821
1781,-0.021737555953111484,745392942.4042826
1782,0.011447039599783408,753925484.9333835
1783,0.0007653465963826379,754502499.2372034
1784,0.009111254953643141,761376963.8709145
1785,-0.02282583491046534,743997898.9889656
1786,0.015396540626851274,755452892.8670412
1787,-0.018637753419905843,741372948.1294308
1788,-0.008684030301884787,734934842.9828771
1789,0.007447779218314939,740408475.4332606
1790,-0.02758264832469906,719986048.8387583
1791,0.005563355726208815,723991587.3463559
1792,0.06065838126658212,767907745.0854092
1793,0.03412640905547488,794113678.9110612
1794,0.018770268714730077,809019406.0542647
1795,0.015308328155773668,821404140.6065325
1796,0.01579827472347808,834380908.8788369
1797,-0.0028445216162127827,832007494.3473758
1798,-0.000853213408142359,831297614.3975236
1799,0.008917917452265169,838711057.9009857
1800,0.0034620708433441066,841614735.000535
1801,-0.0029513184705438956,839130861.888046
1802,0.006492280648478707,844578734.944223
1803,0.008075292363497986,851398955.1528909
1804,0.013183349476860094,862623245.122905
1805,-0.0028856550589341566,860134011.9916619
1806,-0.001298109620613764,859017463.7556784
1807,-0.0065105413073567,853424795.0741563
1808,-0.0009965194929594094,852574340.63009
1809,-0.004584850338335326,848665414.8759961
1810,0.010713516735911203,857757606.0014591
1811,0.012814550327080515,868749384.0120009
1812,-8.133324105321497e-05,868678725.8089362
1813,0.005677443803239677,873610600.4577863
1814,-0.008354208995473563,866312274.9209008
1815,-0.003478463606559172,863298839.200673
1816,-0.003566606145484295,860219792.2553904
1817,0.011480091848744944,870095194.4805906
1818,0.015510624399444733,883590914.2339408
1819,0.006640143581336245,889458084.7716184
1820,-0.0024860683275606753,887246831.1983749
1821,0.003558777763749905,890404345.4922012
1822,-0.007149160169580171,884038702.2105873
1823,0.0012257614621752808,885122322.7828285
1824,-0.008027376433905355,878017112.707798
1825,0.00631021260017746,883557587.3555782
1826,0.005513567966796445,888429142.1660419
1827,-0.005085171389691965,883911327.7105305
1828,-0.004650204941140451,879800958.886881
1829,0.0032378127085638483,882649589.6125716
1830,-0.0012164912901100923,881575854.0745887
1831,-0.0023809976041591126,879476824.0781525
1832,-0.013546160440987024,867563289.9150602
1833,-0.014007784063014879,855410650.6889312
1834,-0.002872613361517512,852953386.6241778
1835,-0.0607278967808487,801155321.4023894
1836,0.017902470928978488,815497981.2533921
1837,-0.015914218938378886,802519967.8359196
1838,0.025584454857811006,823052003.7255096
1839,-0.004240247956241786,819562059.1488318
1840,-0.03275914413925768,792713907.5221084
1841,0.031213918371886248,817457614.7237625
1842,-0.04084249391585608,784070607.067937
1843,0.03412515089575717,810827134.8470583
1844,0.022158893780007745,828794167.2020823
1845,0.01791656968181835,843643315.650643
1846,-0.012770286804142427,832869748.5493866
1847,0.010521003060843267,841632373.7231585
1848,0.003495139661361438,844573996.4128441
1849,-0.03809170807777973,812402730.2914022
1850,0.01571052994937709,825166007.716601
1851,-0.007943395358824582,818611387.8806452
1852,0.012037185548256814,828465165.0484805
1853,0.025759796027547997,849806258.7160583
1854,0.008935020533455193,857399295.087145
1855,-0.02489378111709169,836055384.7052969
1856,0.017244286388564463,850472563.1958565
1857,0.017195416691336708,865096793.3045584
1858,-0.003682964135171249,861910672.841366
1859,0.01814939120264297,877553826.8244972
1860,0.015503028969379277,891158569.223947
1861,0.003389254598560574,894178932.502736
1862,0.0020650883722797744,896025491.0189849
1863,0.009197014078118558,904266250.0742396
1864,-0.01572128596592772,890050021.7674854
1865,0.006114865478297535,895492557.9195493
1866,-0.0013128017117503836,894316953.7566528
1867,-0.002240211492830052,892313494.6386144
1868,-0.00506554805152936,887793437.7544944
1869,0.0035803741967251404,890972070.4710525
1870,-0.008195965127631336,883669694.4517783
1871,-0.00654811797222242,877883321.0440303
1872,-0.023960536208904266,856848765.9429617
1873,-0.008004024387618906,849990527.5238531
1874,-0.01652059580733955,835948177.5785642
1875,0.017707934551856062,850751093.1958687
1876,-0.015484084985405,837577990.9673977
1877,-0.008496819321753127,830461242.1102707
1878,0.021116558045579104,847997725.133896
1879,-0.009940416902018903,839568274.2141014
1880,-0.004764401872297127,835568233.5565145
1881,0.004374345258481125,839223297.4971099
1882,0.009464000049354444,847165706.8260419
1883,0.022691608397009923,866389259.2927146
1884,-0.026438293083488672,843483406.1311471
1885,0.024635247985715824,864262829.0130242
1886,-0.006222873785137689,858884630.5108901
1887,-0.02718631517404037,835534722.2476819
1888,-0.06122598761049118,784378283.6952101
1889,0.03811618915159839,814275794.7229428
1890,-0.05980868119626015,765575033.310527
1891,0.35883823054547537,1040292623.6134698
1892,0.008894010566484369,1049544997.2001238
1893,0.021369812446631605,1071973576.9445909
1894,0.007892368577319786,1080433987.5189855
1895,0.0027786227766484362,1083436106.0053709
1896,0.006086241213766963,1090030159.486224
1897,-0.0048330959387329455,1084761939.1493146
1898,0.020536924856625036,1107039613.580951
1899,0.007658919180759933,1115518340.5112672
1900,0.0013724807171537035,1117049367.9232502
1901,0.00514878007917978,1122800809.4562738
1902,0.00795260529294988,1131730001.1164842
1903,0.01095469623500985,1144127759.4987626
1904,-0.012891342111901878,1129378417.1313403
1905,0.005722926010209659,1135841766.2501106
1906,0.008956975722619994,1146015473.3751507
1907,0.0010296783345718518,1147195500.6791692
1908,0.00022801150752111001,1147457074.4547005
1909,-0.010248444586430575,1135697424.2118437
1910,0.006220841580298186,1142762417.9710183
1911,0.010879164193196693,1155194717.9499395
1912,0.004218768717047356,1160068217.288125
1913,9.996910543590422e-06,1160079814.3863177
1914,0.014292435925359047,1176660180.8017366
1915,-0.0028509033794981626,1173305636.315768
1916,-0.004246409221705211,1168323300.441838
1917,0.011829956291408181,1182144514.0202987
1918,-0.016383050664100847,1162777380.5548153
1919,0.002858882991478902,1166101625.0309598
1920,0.0006134950523292459,1166817022.6084294
1921,-0.02459673773893868,1138117130.3140006
1922,-0.10772002464908983,1015519124.9830251
1923,-0.020380476637763666,994822361.1811063
1924,0.016584646123304913,1011321137.9968456
1925,0.0020223860880469358,1013366419.7968782
1926,0.026639074437489713,1040361563.2862997
1927,0.008734026252203137,1049448108.4918253
1928,0.01931600838918943,1069719256.9594724
1929,0.014220734118610742,1084931450.094251
1930,0.0028982274988680395,1088075828.2573009
1931,0.008843187566045631,1097697886.8926606
1932,-0.004019929287212044,1093285219.00863
1933,-0.003650328198036627,1089294369.1451862
